Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> ss
Rule 49    f -> CAPITALIZAR LPAREN v RPAREN
Rule 50    f -> LENGTH LPAREN v RPAREN
Rule 51    f -> CADENA
Rule 52    expl -> CORCHETEA lista CORCHETEC
Rule 53    expl -> LLAVEABIERTA listareg LLAVECERRADA
Rule 54    lista -> lista COMA v
Rule 55    lista -> v
Rule 56    listareg -> listareg COMA VARIABLE DOSPUNTOS v
Rule 57    listareg -> VARIABLE DOSPUNTOS v
Rule 58    f -> expl index
Rule 59    a -> VARIABLE index IGUAL v2
Rule 60    index -> index CORCHETEA v CORCHETEC
Rule 61    index -> index PUNTO VARIABLE
Rule 62    index -> <empty>
Rule 63    o -> VARIABLE index MASIGUAL v2
Rule 64    o -> VARIABLE index MENOSIGUAL v2
Rule 65    o -> VARIABLE index PORIGUAL v2
Rule 66    o -> VARIABLE index DIVIGUAL v2
Rule 67    o -> VARIABLE index MASMAS
Rule 68    o -> VARIABLE index MENOSMENOS
Rule 69    o -> MASMAS VARIABLE index
Rule 70    o -> MENOSMENOS VARIABLE index
Rule 71    o -> PRINT LPAREN v RPAREN
Rule 72    bq -> s
Rule 73    bq -> LLAVEABIERTA ss LLAVECERRADA

Terminals, with rules where they appear

AND                  : 28
CADENA               : 51
CAPITALIZAR          : 49
COLINEALES           : 46
COMA                 : 46 47 47 48 54 56
COMENTARIO           : 10
CORCHETEA            : 52 60
CORCHETEC            : 52 60
DESIGUALDAD          : 30
DIV                  : 38
DIVIGUAL             : 66
DO                   : 17
DOSPUNTOS            : 42 56 57
ELSE                 : 15
FALSE                : 25
FOR                  : 18 19 20 21 22 23
IF                   : 14 15
IGUAL                : 59
IGUALIGUAL           : 29
INTERROGACION        : 42
LENGTH               : 50
LLAVEABIERTA         : 53 73
LLAVECERRADA         : 53 73
LPAREN               : 14 15 16 17 18 19 20 21 22 23 33 46 47 48 49 50 71
MASIGUAL             : 63
MASMAS               : 67 69
MAYOR                : 31
MENOR                : 32
MENOS                : 36 44
MENOSIGUAL           : 64
MENOSMENOS           : 68 70
MULTIPLICACIONESCALAR : 47 48
NEWLINE              : 
NOT                  : 26
NUMBER               : 43
OR                   : 27
POR                  : 37
PORCENTAJE           : 40
PORIGUAL             : 65
POTENCIA             : 39
PRINT                : 71
PUNTO                : 61
PUNTOCOMA            : 7 8 9 17 18 18 19 19 20 20 21 21 22 22 23 23
RETURN               : 9
RPAREN               : 14 15 16 17 18 19 20 21 22 23 33 46 47 48 49 50 71
SUMA                 : 41
TRUE                 : 24
VARIABLE             : 45 56 57 59 61 63 64 65 66 67 68 69 70
WHILE                : 16 17
error                : 

Nonterminals, with rules where they appear

a                    : 7 12 19 20 21 21 23
bq                   : 14 15 15 16 17 18 19 20 21 22 23
d                    : 5
expl                 : 58
f                    : 26 35 36 37 38 39 40 41 44
for                  : 6
if                   : 3
index                : 45 58 59 60 61 63 64 65 66 67 68 69 70
lista                : 52 54
listareg             : 53 56
o                    : 8 13 20 22
r                    : 9
s                    : 1 2 72
ss                   : 2 73 0
v                    : 11 27 28 29 30 31 32 34 36 37 38 39 40 41 42 42 46 46 47 47 47 48 48 49 50 54 55 56 57 60 71
v2                   : 14 15 16 17 18 19 20 21 22 23 27 28 29 30 31 32 33 42 59 63 64 65 66
w                    : 4

Parsing method: LALR

state 0

    (0) S' -> . ss
    (1) ss -> . s
    (2) ss -> . s ss
    (3) s -> . if
    (4) s -> . w
    (5) s -> . d
    (6) s -> . for
    (7) s -> . a PUNTOCOMA
    (8) s -> . o PUNTOCOMA
    (9) s -> . RETURN r PUNTOCOMA
    (10) s -> . COMENTARIO
    (14) if -> . IF LPAREN v2 RPAREN bq
    (15) if -> . IF LPAREN v2 RPAREN bq ELSE bq
    (16) w -> . WHILE LPAREN v2 RPAREN bq
    (17) d -> . DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA
    (18) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (19) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (20) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (21) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (22) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (59) a -> . VARIABLE index IGUAL v2
    (63) o -> . VARIABLE index MASIGUAL v2
    (64) o -> . VARIABLE index MENOSIGUAL v2
    (65) o -> . VARIABLE index PORIGUAL v2
    (66) o -> . VARIABLE index DIVIGUAL v2
    (67) o -> . VARIABLE index MASMAS
    (68) o -> . VARIABLE index MENOSMENOS
    (69) o -> . MASMAS VARIABLE index
    (70) o -> . MENOSMENOS VARIABLE index
    (71) o -> . PRINT LPAREN v RPAREN

    RETURN          shift and go to state 2
    COMENTARIO      shift and go to state 5
    IF              shift and go to state 10
    WHILE           shift and go to state 3
    DO              shift and go to state 1
    FOR             shift and go to state 8
    VARIABLE        shift and go to state 9
    MASMAS          shift and go to state 16
    MENOSMENOS      shift and go to state 18
    PRINT           shift and go to state 4

    a                              shift and go to state 11
    d                              shift and go to state 12
    for                            shift and go to state 7
    ss                             shift and go to state 13
    o                              shift and go to state 14
    s                              shift and go to state 15
    w                              shift and go to state 17
    if                             shift and go to state 6

state 1

    (17) d -> DO . bq WHILE LPAREN v2 RPAREN PUNTOCOMA
    (72) bq -> . s
    (73) bq -> . LLAVEABIERTA ss LLAVECERRADA
    (3) s -> . if
    (4) s -> . w
    (5) s -> . d
    (6) s -> . for
    (7) s -> . a PUNTOCOMA
    (8) s -> . o PUNTOCOMA
    (9) s -> . RETURN r PUNTOCOMA
    (10) s -> . COMENTARIO
    (14) if -> . IF LPAREN v2 RPAREN bq
    (15) if -> . IF LPAREN v2 RPAREN bq ELSE bq
    (16) w -> . WHILE LPAREN v2 RPAREN bq
    (17) d -> . DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA
    (18) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (19) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (20) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (21) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (22) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (59) a -> . VARIABLE index IGUAL v2
    (63) o -> . VARIABLE index MASIGUAL v2
    (64) o -> . VARIABLE index MENOSIGUAL v2
    (65) o -> . VARIABLE index PORIGUAL v2
    (66) o -> . VARIABLE index DIVIGUAL v2
    (67) o -> . VARIABLE index MASMAS
    (68) o -> . VARIABLE index MENOSMENOS
    (69) o -> . MASMAS VARIABLE index
    (70) o -> . MENOSMENOS VARIABLE index
    (71) o -> . PRINT LPAREN v RPAREN

    LLAVEABIERTA    shift and go to state 20
    RETURN          shift and go to state 2
    COMENTARIO      shift and go to state 5
    IF              shift and go to state 10
    WHILE           shift and go to state 3
    DO              shift and go to state 1
    FOR             shift and go to state 8
    VARIABLE        shift and go to state 9
    MASMAS          shift and go to state 16
    MENOSMENOS      shift and go to state 18
    PRINT           shift and go to state 4

    a                              shift and go to state 11
    d                              shift and go to state 12
    for                            shift and go to state 7
    o                              shift and go to state 14
    s                              shift and go to state 21
    bq                             shift and go to state 19
    w                              shift and go to state 17
    if                             shift and go to state 6

state 2

    (9) s -> RETURN . r PUNTOCOMA
    (11) r -> . v
    (12) r -> . a
    (13) r -> . o
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (59) a -> . VARIABLE index IGUAL v2
    (63) o -> . VARIABLE index MASIGUAL v2
    (64) o -> . VARIABLE index MENOSIGUAL v2
    (65) o -> . VARIABLE index PORIGUAL v2
    (66) o -> . VARIABLE index DIVIGUAL v2
    (67) o -> . VARIABLE index MASMAS
    (68) o -> . VARIABLE index MENOSMENOS
    (69) o -> . MASMAS VARIABLE index
    (70) o -> . MENOSMENOS VARIABLE index
    (71) o -> . PRINT LPAREN v RPAREN
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    VARIABLE        shift and go to state 31
    MASMAS          shift and go to state 16
    MENOSMENOS      shift and go to state 18
    PRINT           shift and go to state 4
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    a                              shift and go to state 32
    f                              shift and go to state 34
    expl                           shift and go to state 28
    o                              shift and go to state 36
    r                              shift and go to state 39
    v                              shift and go to state 40

state 3

    (16) w -> WHILE . LPAREN v2 RPAREN bq

    LPAREN          shift and go to state 42


state 4

    (71) o -> PRINT . LPAREN v RPAREN

    LPAREN          shift and go to state 43


state 5

    (10) s -> COMENTARIO .

    RETURN          reduce using rule 10 (s -> COMENTARIO .)
    COMENTARIO      reduce using rule 10 (s -> COMENTARIO .)
    IF              reduce using rule 10 (s -> COMENTARIO .)
    WHILE           reduce using rule 10 (s -> COMENTARIO .)
    DO              reduce using rule 10 (s -> COMENTARIO .)
    FOR             reduce using rule 10 (s -> COMENTARIO .)
    VARIABLE        reduce using rule 10 (s -> COMENTARIO .)
    MASMAS          reduce using rule 10 (s -> COMENTARIO .)
    MENOSMENOS      reduce using rule 10 (s -> COMENTARIO .)
    PRINT           reduce using rule 10 (s -> COMENTARIO .)
    $end            reduce using rule 10 (s -> COMENTARIO .)
    LLAVECERRADA    reduce using rule 10 (s -> COMENTARIO .)
    ELSE            reduce using rule 10 (s -> COMENTARIO .)


state 6

    (3) s -> if .

    RETURN          reduce using rule 3 (s -> if .)
    COMENTARIO      reduce using rule 3 (s -> if .)
    IF              reduce using rule 3 (s -> if .)
    WHILE           reduce using rule 3 (s -> if .)
    DO              reduce using rule 3 (s -> if .)
    FOR             reduce using rule 3 (s -> if .)
    VARIABLE        reduce using rule 3 (s -> if .)
    MASMAS          reduce using rule 3 (s -> if .)
    MENOSMENOS      reduce using rule 3 (s -> if .)
    PRINT           reduce using rule 3 (s -> if .)
    $end            reduce using rule 3 (s -> if .)
    LLAVECERRADA    reduce using rule 3 (s -> if .)
    ELSE            reduce using rule 3 (s -> if .)


state 7

    (6) s -> for .

    RETURN          reduce using rule 6 (s -> for .)
    COMENTARIO      reduce using rule 6 (s -> for .)
    IF              reduce using rule 6 (s -> for .)
    WHILE           reduce using rule 6 (s -> for .)
    DO              reduce using rule 6 (s -> for .)
    FOR             reduce using rule 6 (s -> for .)
    VARIABLE        reduce using rule 6 (s -> for .)
    MASMAS          reduce using rule 6 (s -> for .)
    MENOSMENOS      reduce using rule 6 (s -> for .)
    PRINT           reduce using rule 6 (s -> for .)
    $end            reduce using rule 6 (s -> for .)
    LLAVECERRADA    reduce using rule 6 (s -> for .)
    ELSE            reduce using rule 6 (s -> for .)


state 8

    (18) for -> FOR . LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (19) for -> FOR . LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (20) for -> FOR . LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (21) for -> FOR . LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (22) for -> FOR . LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> FOR . LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq

    LPAREN          shift and go to state 44


state 9

    (59) a -> VARIABLE . index IGUAL v2
    (63) o -> VARIABLE . index MASIGUAL v2
    (64) o -> VARIABLE . index MENOSIGUAL v2
    (65) o -> VARIABLE . index PORIGUAL v2
    (66) o -> VARIABLE . index DIVIGUAL v2
    (67) o -> VARIABLE . index MASMAS
    (68) o -> VARIABLE . index MENOSMENOS
    (60) index -> . index CORCHETEA v CORCHETEC
    (61) index -> . index PUNTO VARIABLE
    (62) index -> .

    IGUAL           reduce using rule 62 (index -> .)
    MASIGUAL        reduce using rule 62 (index -> .)
    MENOSIGUAL      reduce using rule 62 (index -> .)
    PORIGUAL        reduce using rule 62 (index -> .)
    DIVIGUAL        reduce using rule 62 (index -> .)
    MASMAS          reduce using rule 62 (index -> .)
    MENOSMENOS      reduce using rule 62 (index -> .)
    CORCHETEA       reduce using rule 62 (index -> .)
    PUNTO           reduce using rule 62 (index -> .)

    index                          shift and go to state 45

state 10

    (14) if -> IF . LPAREN v2 RPAREN bq
    (15) if -> IF . LPAREN v2 RPAREN bq ELSE bq

    LPAREN          shift and go to state 46


state 11

    (7) s -> a . PUNTOCOMA

    PUNTOCOMA       shift and go to state 47


state 12

    (5) s -> d .

    RETURN          reduce using rule 5 (s -> d .)
    COMENTARIO      reduce using rule 5 (s -> d .)
    IF              reduce using rule 5 (s -> d .)
    WHILE           reduce using rule 5 (s -> d .)
    DO              reduce using rule 5 (s -> d .)
    FOR             reduce using rule 5 (s -> d .)
    VARIABLE        reduce using rule 5 (s -> d .)
    MASMAS          reduce using rule 5 (s -> d .)
    MENOSMENOS      reduce using rule 5 (s -> d .)
    PRINT           reduce using rule 5 (s -> d .)
    $end            reduce using rule 5 (s -> d .)
    LLAVECERRADA    reduce using rule 5 (s -> d .)
    ELSE            reduce using rule 5 (s -> d .)


state 13

    (0) S' -> ss .



state 14

    (8) s -> o . PUNTOCOMA

    PUNTOCOMA       shift and go to state 48


state 15

    (1) ss -> s .
    (2) ss -> s . ss
    (1) ss -> . s
    (2) ss -> . s ss
    (3) s -> . if
    (4) s -> . w
    (5) s -> . d
    (6) s -> . for
    (7) s -> . a PUNTOCOMA
    (8) s -> . o PUNTOCOMA
    (9) s -> . RETURN r PUNTOCOMA
    (10) s -> . COMENTARIO
    (14) if -> . IF LPAREN v2 RPAREN bq
    (15) if -> . IF LPAREN v2 RPAREN bq ELSE bq
    (16) w -> . WHILE LPAREN v2 RPAREN bq
    (17) d -> . DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA
    (18) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (19) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (20) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (21) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (22) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (59) a -> . VARIABLE index IGUAL v2
    (63) o -> . VARIABLE index MASIGUAL v2
    (64) o -> . VARIABLE index MENOSIGUAL v2
    (65) o -> . VARIABLE index PORIGUAL v2
    (66) o -> . VARIABLE index DIVIGUAL v2
    (67) o -> . VARIABLE index MASMAS
    (68) o -> . VARIABLE index MENOSMENOS
    (69) o -> . MASMAS VARIABLE index
    (70) o -> . MENOSMENOS VARIABLE index
    (71) o -> . PRINT LPAREN v RPAREN

    $end            reduce using rule 1 (ss -> s .)
    LLAVECERRADA    reduce using rule 1 (ss -> s .)
    RETURN          shift and go to state 2
    COMENTARIO      shift and go to state 5
    IF              shift and go to state 10
    WHILE           shift and go to state 3
    DO              shift and go to state 1
    FOR             shift and go to state 8
    VARIABLE        shift and go to state 9
    MASMAS          shift and go to state 16
    MENOSMENOS      shift and go to state 18
    PRINT           shift and go to state 4

    a                              shift and go to state 11
    d                              shift and go to state 12
    for                            shift and go to state 7
    ss                             shift and go to state 49
    o                              shift and go to state 14
    s                              shift and go to state 15
    w                              shift and go to state 17
    if                             shift and go to state 6

state 16

    (69) o -> MASMAS . VARIABLE index

    VARIABLE        shift and go to state 50


state 17

    (4) s -> w .

    RETURN          reduce using rule 4 (s -> w .)
    COMENTARIO      reduce using rule 4 (s -> w .)
    IF              reduce using rule 4 (s -> w .)
    WHILE           reduce using rule 4 (s -> w .)
    DO              reduce using rule 4 (s -> w .)
    FOR             reduce using rule 4 (s -> w .)
    VARIABLE        reduce using rule 4 (s -> w .)
    MASMAS          reduce using rule 4 (s -> w .)
    MENOSMENOS      reduce using rule 4 (s -> w .)
    PRINT           reduce using rule 4 (s -> w .)
    $end            reduce using rule 4 (s -> w .)
    LLAVECERRADA    reduce using rule 4 (s -> w .)
    ELSE            reduce using rule 4 (s -> w .)


state 18

    (70) o -> MENOSMENOS . VARIABLE index

    VARIABLE        shift and go to state 51


state 19

    (17) d -> DO bq . WHILE LPAREN v2 RPAREN PUNTOCOMA

    WHILE           shift and go to state 52


state 20

    (73) bq -> LLAVEABIERTA . ss LLAVECERRADA
    (1) ss -> . s
    (2) ss -> . s ss
    (3) s -> . if
    (4) s -> . w
    (5) s -> . d
    (6) s -> . for
    (7) s -> . a PUNTOCOMA
    (8) s -> . o PUNTOCOMA
    (9) s -> . RETURN r PUNTOCOMA
    (10) s -> . COMENTARIO
    (14) if -> . IF LPAREN v2 RPAREN bq
    (15) if -> . IF LPAREN v2 RPAREN bq ELSE bq
    (16) w -> . WHILE LPAREN v2 RPAREN bq
    (17) d -> . DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA
    (18) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (19) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (20) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (21) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (22) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (59) a -> . VARIABLE index IGUAL v2
    (63) o -> . VARIABLE index MASIGUAL v2
    (64) o -> . VARIABLE index MENOSIGUAL v2
    (65) o -> . VARIABLE index PORIGUAL v2
    (66) o -> . VARIABLE index DIVIGUAL v2
    (67) o -> . VARIABLE index MASMAS
    (68) o -> . VARIABLE index MENOSMENOS
    (69) o -> . MASMAS VARIABLE index
    (70) o -> . MENOSMENOS VARIABLE index
    (71) o -> . PRINT LPAREN v RPAREN

    RETURN          shift and go to state 2
    COMENTARIO      shift and go to state 5
    IF              shift and go to state 10
    WHILE           shift and go to state 3
    DO              shift and go to state 1
    FOR             shift and go to state 8
    VARIABLE        shift and go to state 9
    MASMAS          shift and go to state 16
    MENOSMENOS      shift and go to state 18
    PRINT           shift and go to state 4

    a                              shift and go to state 11
    d                              shift and go to state 12
    for                            shift and go to state 7
    ss                             shift and go to state 53
    o                              shift and go to state 14
    s                              shift and go to state 15
    w                              shift and go to state 17
    if                             shift and go to state 6

state 21

    (72) bq -> s .

    RETURN          reduce using rule 72 (bq -> s .)
    COMENTARIO      reduce using rule 72 (bq -> s .)
    IF              reduce using rule 72 (bq -> s .)
    WHILE           reduce using rule 72 (bq -> s .)
    DO              reduce using rule 72 (bq -> s .)
    FOR             reduce using rule 72 (bq -> s .)
    VARIABLE        reduce using rule 72 (bq -> s .)
    MASMAS          reduce using rule 72 (bq -> s .)
    MENOSMENOS      reduce using rule 72 (bq -> s .)
    PRINT           reduce using rule 72 (bq -> s .)
    $end            reduce using rule 72 (bq -> s .)
    LLAVECERRADA    reduce using rule 72 (bq -> s .)
    ELSE            reduce using rule 72 (bq -> s .)


state 22

    (46) f -> COLINEALES . LPAREN v COMA v RPAREN

    LPAREN          shift and go to state 54


state 23

    (52) expl -> CORCHETEA . lista CORCHETEC
    (54) lista -> . lista COMA v
    (55) lista -> . v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 57
    expl                           shift and go to state 28
    lista                          shift and go to state 56

state 24

    (24) f -> TRUE .

    MENOS           reduce using rule 24 (f -> TRUE .)
    POR             reduce using rule 24 (f -> TRUE .)
    DIV             reduce using rule 24 (f -> TRUE .)
    POTENCIA        reduce using rule 24 (f -> TRUE .)
    PORCENTAJE      reduce using rule 24 (f -> TRUE .)
    SUMA            reduce using rule 24 (f -> TRUE .)
    PUNTOCOMA       reduce using rule 24 (f -> TRUE .)
    OR              reduce using rule 24 (f -> TRUE .)
    AND             reduce using rule 24 (f -> TRUE .)
    IGUALIGUAL      reduce using rule 24 (f -> TRUE .)
    DESIGUALDAD     reduce using rule 24 (f -> TRUE .)
    MAYOR           reduce using rule 24 (f -> TRUE .)
    MENOR           reduce using rule 24 (f -> TRUE .)
    INTERROGACION   reduce using rule 24 (f -> TRUE .)
    CORCHETEC       reduce using rule 24 (f -> TRUE .)
    COMA            reduce using rule 24 (f -> TRUE .)
    RPAREN          reduce using rule 24 (f -> TRUE .)
    DOSPUNTOS       reduce using rule 24 (f -> TRUE .)
    LLAVECERRADA    reduce using rule 24 (f -> TRUE .)


state 25

    (51) f -> CADENA .

    MENOS           reduce using rule 51 (f -> CADENA .)
    POR             reduce using rule 51 (f -> CADENA .)
    DIV             reduce using rule 51 (f -> CADENA .)
    POTENCIA        reduce using rule 51 (f -> CADENA .)
    PORCENTAJE      reduce using rule 51 (f -> CADENA .)
    SUMA            reduce using rule 51 (f -> CADENA .)
    PUNTOCOMA       reduce using rule 51 (f -> CADENA .)
    OR              reduce using rule 51 (f -> CADENA .)
    AND             reduce using rule 51 (f -> CADENA .)
    IGUALIGUAL      reduce using rule 51 (f -> CADENA .)
    DESIGUALDAD     reduce using rule 51 (f -> CADENA .)
    MAYOR           reduce using rule 51 (f -> CADENA .)
    MENOR           reduce using rule 51 (f -> CADENA .)
    INTERROGACION   reduce using rule 51 (f -> CADENA .)
    CORCHETEC       reduce using rule 51 (f -> CADENA .)
    COMA            reduce using rule 51 (f -> CADENA .)
    RPAREN          reduce using rule 51 (f -> CADENA .)
    DOSPUNTOS       reduce using rule 51 (f -> CADENA .)
    LLAVECERRADA    reduce using rule 51 (f -> CADENA .)


state 26

    (44) f -> MENOS . f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
